25/07/2021|02-000063|||IGTF AL 25/07/2021|0|20|1,581,405,291.41|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|1,318.04|1,581,403,973.37|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|2,930.91|1,581,401,042.46|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|828|1,581,400,214.46|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|32.33|1,581,400,182.13|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|1,231,513.60|1,580,168,668.53|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|7,272.42|1,580,161,396.11|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|2,642.67|1,580,158,753.44|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|1,836.00|1,580,156,917.44|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|768|1,580,156,149.44|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|1,608,660.79|1,578,547,488.65|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|994,400.00|1,577,553,088.65|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|12,931.98|1,577,540,156.67|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|5,905,357.28|1,571,634,799.39|25/07/2021
25/07/2021|02-000063|||IGTF AL 25/07/2021|0|1,531,200.00|1,570,103,599.39|25/07/2021
26/07/2021|02-000026||REF- 0470|P/REG COMPRA DE COMBUSTIBLE|0|35,170,690.36|1,534,932,909.03|26/07/2021
||||TONY GAS (GASOIL)||||
26/07/2021|02-000064|||COMISIONES BANCARIAS BOD AL|0|1,950.00|1,534,930,959.03|26/07/2021
||||26/07/2021||||
26/07/2021|02-000065|||IGTF AL 26/07/2021|0|18.63|1,534,930,940.40|26/07/2021
26/07/2021|02-000065|||IGTF AL 26/07/2021|0|703,413.81|1,534,227,526.59|26/07/2021
26/07/2021|02-000065|||IGTF AL 26/07/2021|0|418,265.60|1,533,809,260.99|26/07/2021
||||TOTALES . . . . . . . |6,890,000,000.00|5,406,122,369.79|1,533,809,260.99|
